id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_approval_matrix_user,purchase.approval.matrix user,model_purchase_approval_matrix,purchase_approval_workflow.group_purchase_approval_user,1,0,0,0
access_purchase_approval_matrix_manager,purchase.approval.matrix manager,model_purchase_approval_matrix,purchase_approval_workflow.group_purchase_approval_manager,1,1,1,0
access_purchase_approval_matrix_admin,purchase.approval.matrix admin,model_purchase_approval_matrix,purchase_approval_workflow.group_purchase_approval_administrator,1,1,1,1
access_purchase_approval_matrix_purchase_mgr,purchase.approval.matrix purchase manager,model_purchase_approval_matrix,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_history_user,purchase.approval.history user,model_purchase_approval_history,purchase_approval_workflow.group_purchase_approval_user,1,0,0,0
access_purchase_approval_history_manager,purchase.approval.history manager,model_purchase_approval_history,purchase_approval_workflow.group_purchase_approval_manager,1,0,0,0
access_purchase_approval_history_admin,purchase.approval.history admin,model_purchase_approval_history,purchase_approval_workflow.group_purchase_approval_administrator,1,1,1,1
access_purchase_approval_history_purchase_mgr,purchase.approval.history purchase manager,model_purchase_approval_history,purchase.group_purchase_manager,1,0,0,0
access_purchase_approval_reject_wizard_user,purchase.approval.reject.wizard user,model_purchase_approval_reject_wizard,purchase_approval_workflow.group_purchase_approval_user,1,1,1,1
access_purchase_approval_matrix_diagram_user,purchase.approval.matrix.diagram user,model_purchase_approval_matrix_diagram,purchase_approval_workflow.group_purchase_approval_user,1,1,1,1
access_purchase_approval_matrix_diagram_mgr,purchase.approval.matrix.diagram purchase mgr,model_purchase_approval_matrix_diagram,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_vote_user,purchase.approval.vote user,model_purchase_approval_vote,purchase_approval_workflow.group_purchase_approval_user,1,1,1,0
access_purchase_approval_vote_admin,purchase.approval.vote admin,model_purchase_approval_vote,purchase_approval_workflow.group_purchase_approval_administrator,1,1,1,1
access_purchase_approval_policy_wizard_user,purchase.approval.policy.wizard user,model_purchase_approval_policy_wizard,purchase_approval_workflow.group_purchase_approval_administrator,1,1,1,1
access_purchase_approval_policy_wizard_mgr,purchase.approval.policy.wizard mgr,model_purchase_approval_policy_wizard,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_audit_export_wizard_user,purchase.approval.audit.export.wizard user,model_purchase_approval_audit_export_wizard,purchase_approval_workflow.group_purchase_approval_user,1,1,1,1
access_purchase_approval_audit_export_wizard_mgr,purchase.approval.audit.export.wizard mgr,model_purchase_approval_audit_export_wizard,purchase.group_purchase_manager,1,1,1,1
